country,GID_0,ISO_3,region,subregion,ID,ws_avg,GroundWater_GeomaticDeq50,MSpecies_Richness_9taxa,TMSpecies_Richness_8taxa,soil_biodiversity,Species_Richness_4taxa,TSpecies_Richness_4taxa,TempVelocity_terr_all,Monfreda_prod_sum_allcrops,IHME_dbl_burden_malnut,Herrero_lvstk_kg,Watson_fish_ind_nind_0004,DALYS_2000,life_expectancy_SHDI_2000,TerrStat_hotspots_bin_sum_quant0.1,ghm,Built1994,Built2009,HFP1993,HFP1993_int,HFP2009,HFP2009_int,Lights1994,Lights2009,NavWater1994,NavWater2009,Pasture1993,Pasture2009,Popdensity1990,Popdensity2010,Railways,Roads,croplands1992,croplands2005,n_cases_country,prop_cases_country
"saint helena, ascension and tristan da cunha",SHN,SHN,africa,southern africa,197,NA,NA,1.3045867681503296,1.3439012169837952,144,0,0,0,0,NA,NA,55680.41912895441,NA,NA,0,0.19927503634244204,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA,NA,NA
svalbard and jan mayen,SJM,SJM,europe and central asia,central and western europe,198,0,62.84169376266236,0.37895117968774944,0.19413033341771735,118.0254993838785,0.03415839038031161,0.10888017707507956,1.0145945597655477,0,NA,NA,4491.959668918011,NA,NA,1,0.01472001281085041,109070839.90970656,109070839.90970656,0.00237812128418549,6.503386004514673,0.00237812128418549,6.503386004514673,0,0,0,0,0,0,0,109070839.90970656,0.00237812128418549,0,0,0,NA,NA
solomon islands,SLB,SLB,asia and the pacific,oceania,199,0,35.60496258428868,5.18161389642133,2.9412023285905757,249.37150516794688,0.28413578053602206,0.24412019410665925,0.6475594752518347,0,NA,339.7383019319454,57200.12397187056,54563.03125,NA,1,0.11396066266420583,161222496.0960961,161222496.0960961,5.812684594810783,14.771771771771771,7.72529591445799,16.53153153153153,0,0.00649350649350649,0.24714670271214936,0.2669008934088362,0,0,2.918831168831169,161222499.23723724,0,1.192161269776233,1.4545454545454546,2.863636363636364,62,0.164021164021164
sierra leone,SLE,SLE,africa,west africa,200,1.7131265393315112,1.1324121130358058,0.6669207675325514,0.4412940680425718,178.0979141076773,1.6106123541437076,0.6170567709488972,0.8430389213750216,1284.205378721388,0.24615093533973495,926.803569054434,89448.47203871782,113477.60553664542,45.14184532740163,1,0.2529543520561172,17358412.859122403,17358412.859122403,8.345511676546304,9.03348729792148,7.252806141712335,7.952655889145497,0.01629802095459837,0.01164144353899883,0.12569883970127566,0.10866269150975504,0.03841676367869616,0.03841676367869616,4.784633294528522,17358418.08660508,0.08381839348079162,1.7401853791493338,1.5564610011641444,0,NA,NA
el salvador,SLV,SLV,americas,mesoamerica,201,2.3681069131714203,64.7504090548527,1.496440881706146,0.8951523193872597,156.91626359628333,1.3201981582923723,0.2643796587610202,0.8571686143842676,22945.466834404266,0.07531215085921039,15120.203505973506,232499.38248172883,30499.1303691169,69.74258549493334,2,0.6250575803944215,8624432.722891565,8624432.843373494,15.254940142554622,15.40562248995984,14.87590789794922,15.028112449799195,0.7419354838709677,1.3387096774193548,0.2049879272881152,0.2049879272881152,0.5080645161290323,0.6814516129032258,6.911290322580645,8624439.542168675,0.4516129032258064,3.4088231845488473,2.625,1.0161290322580645,NA,NA
san marino,SMR,SMR,europe and central asia,central and western europe,202,0.3004300594329834,10.159539222717283,0.8312061429023743,0.6930226683616638,112,0.46186384558677673,0.24809183180332184,1.0375195741653442,32226.646484375,NA,NA,NA,28010.78125,NA,0,0.8428991436958313,10,10,40,40,40,40,10,10,0,0,0,0,8,8,8,4,0,0,NA,NA
somalia,SOM,SOM,africa,east africa and adjacent islands,203,6.102866732345348,5.779709977529445,0.8924394720111066,0.536691533351303,13.836882346799886,0.7479836242441023,0.2314324835027933,0.9541044156915222,182.40821085907916,0.19532734556939865,1233.5608739413628,58510.39581688495,101123.81799535733,50.74100112915039,1,0.22376276584641033,2877892.855802734,2877892.8544626106,5.6083433283187984,5.539667649423747,6.809069196671103,6.735727686947199,0.00147611379495437,0.00187869028448738,0.01266740609815762,0.03116031603510309,1.8429951690821256,1.4562533548040797,2.4692699946323136,2877895.71750201,0,1.2721386294865953,0.00845410628019323,1.180756843800322,64,0.1693121693121693
saint pierre and miquelon,SPM,SPM,americas,north america,204,NA,0,0.932701051235199,0.976190447807312,119.40028381347656,0,0,0,0,NA,NA,1590.1525146484375,NA,NA,0,0.1884462296962738,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA,NA,NA
serbia,SRB,SRB,europe and central asia,central and western europe,205,0.49659801771275675,15.833778323958128,0,0,91.61956566624102,0.6569526785909422,0.21868147681557937,1.0287864436399152,13768.880025203714,NA,27684.852603818723,NA,38801.43298659298,71.45773366251983,2,0.5191887809068366,0.42755344418052255,0.665083135391924,13.87744991003476,13.52731591448931,15.19494791023333,14.844813935075218,1.0411718131433096,1.9326999208234363,0.1760449841018309,0.1760449841018309,0.1330166270783848,0.12984956452889945,6.0079176563737136,6.011084718923199,0.7474267616785432,2.733867328410477,2.6104513064133017,2.79889152810768,NA,NA
south sudan,SSD,SSD,africa,east africa and adjacent islands,206,2.1853056706992335,1.0802708611313638,0,0,57.413184646777175,1.1878803929459152,0.560899777533263,0.5902943880121224,536.5401611675258,0.29647113759865107,2132.6409071287485,NA,86115.19920505864,48.3211669921875,1,0.2179969890578625,0.00269614451334591,0,5.566049054855605,5.294284173631707,6.876075422034234,6.60070099757347,0.0094365057967107,0.00417902399568616,0.00467521961009232,0.02473124919079366,1.5308708546778107,1.361957400916689,2.1610946346724185,2.9956861687786467,0.00754920463736856,1.6496725768839198,0.2000539228902669,0.8322998112698841,NA,NA
sao tome and principe,STP,STP,africa,central africa,207,NA,92.58584267752512,1.470859279235204,1.1708629926045735,188,0,0,0.34253128314761244,7.966381769686585e-43,0.18500485022862753,NA,114630.27262369792,48125.20703125,61.62232907613119,1,0.2707619828482469,0,0,9.92159934838613,9.416666666666666,10.838265975316366,10.333333333333334,0.5,0.4166666666666667,0.6139873479014568,0.6139873479014568,0,0,5.833333333333333,6.833333333333333,0.6666666666666666,2.3076120018959045,0,0,63,0.16666666666666666
suriname,SUR,SUR,americas,south america,208,0.03227077414584073,1.059699107508499,0.167674993043821,0.1561658343896639,174.02624284121026,2.700321957598712,0.28489943946162005,1.1500812108891687,213.93851143048505,0.08169690386714387,108.3080167023119,70861.2164662679,35633.73245590157,74.368499755859375,2,0.0369980516546506,7478178.704585026,7478178.716192687,0.7468175560776343,1.1033081834010448,0.8369894474889521,1.1764364480557168,0.0244612696563774,0.052417006406523,0.07622615603495819,0.14717847818739538,0,0,0.3768200349446709,7478179.03598375,0.023296447291788,0.234365426407488,0,0.0122306348281887,64,0.1693121693121693
slovakia,SVK,SVK,europe and central asia,central and western europe,209,0.10402071135892352,6.4376852480062174,0,0,106.46911880154872,0.6575433723150362,0.17737017096810329,1.0325618200221445,14078.09647816082,NA,21237.568606375535,NA,32914.44261185458,72.9977442364153,2,0.5074335595105435,0.8051341890315052,0.5017502917152858,15.634197854940089,15.263710618436406,14.329647107608398,13.959159859976662,2.128354725787631,1.749124854142357,0.09092465249614708,0.09092465249614708,0.10968494749124856,0.19486581096849476,5.574095682613769,5.700116686114352,1.1855309218203034,2.3344050977583386,3.4060676779463246,2.572928821470245,63,0.16666666666666666
slovenia,SVN,SVN,europe and central asia,central and western europe,210,0.00724717663427119,64.19370553142032,0.3248490538130271,0.21969978790724484,134.70605719233134,0.6889029998691326,0.12013977913028864,1.0929636255086186,9357.341550895966,NA,36898.07938221358,1580.9211203835227,32180.6335243317,75.93922929878694,2,0.45789640484074784,0.572289156626506,0.8734939759036144,12.844523947641074,12.481927710843374,12.856572162494604,12.49397590361446,2.0783132530120483,2.7560240963855422,0.14971478558788795,0.14971478558788795,0.12048192771084336,0.13855421686746988,5.22289156626506,5.271084337349397,0.7469879518072289,2.077339326671089,1.8765060240963856,0.8433734939759037,64,0.1693121693121693
sweden,SWE,SWE,europe and central asia,central and western europe,211,0.01216081628151631,1.1553052530636534,0.0962145415004596,0.03861870337911553,107.98647169293356,0.3361800389067288,0.08108882327939783,0.7497329435319643,2966.8701511301724,NA,6106.4119817116725,6595.465172538505,30099.71823506021,79.28904859765225,3,0.17800146187639776,11128813.469653051,11128813.262362758,6.766959522902972,7.064997804128239,6.048375422224335,6.350109793588055,1.0245452940137736,0.7703514038495497,0.1599191052300935,0.15994705140007637,9.712166696097474e-4,7.946318205897933e-4,2.261522161398552,11128814.963636365,0.4527635528871623,2.2304732291711717,0.09641532756489492,0.05995055624227441,84,0.2222222222222222
eswatini,SWZ,SWZ,africa,southern africa,212,1.2453906218966713,8.290589414860891,0.5205190991572833,0.2993298668987257,54.15527332140052,1.7261678239573603,0.4672506708165874,0.4619888352311176,18213.67726888254,0.16984799815260845,6749.537571649966,NA,NA,47.6384393443232,3,0.4848380926510562,0.04347826086956521,0.13043478260869565,12.733298309989598,12.369565217391305,10.259385258218517,9.895652173913044,0.22608695652173913,0.34782608695652173,0.04315739154136953,0.04315739154136953,0.4826086956521739,1.8304347826086955,4.7043478260869565,5.391304347826087,0.3130434782608696,1.9901409438122877,4.930434782608696,0.21304347826086956,NA,NA
sint maarten (dutch part),SXM,SXM,americas,caribbean,213,NA,NA,2.1848714351654053,1.2298147678375244,NA,0,0,0,0,NA,0,27641.7890625,NA,NA,0,0.6902655959129333,10,10,33.516754150390625,33,33.516754150390625,33,10,10,1.7885305881500244,1.7885305881500244,0,0,9,9,0,2.728224039077759,0,0,NA,NA
seychelles,SYC,SYC,africa,east africa and adjacent islands,214,NA,NA,3.385060727596283,2.194461226463318,158,0,0,0,0,NA,NA,4992.408462524414,28729.9921875,NA,0,0.13862089440226555,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA,62,0.164021164021164
syrian arab republic (the),SYR,SYR,asia and the pacific,western asia,215,5.154553496547745,9.7012062900274465,0.05046951850461983,0.04463183969264462,29.800725418205765,0.3896615298566621,0.14760833592934572,1.0004035447024355,4820.7893772844855,0.13166492130537075,5281.080354579381,35713.59403139114,24089.591853562004,71.00434231605342,2,0.31984836956053014,2426535.5834274953,2426535.54952919,9.947907726779064,9.749905838041432,11.28576593820236,11.086252354048964,0.7711161387631976,0.91289592760181,0.0349716361138564,0.0349716361138564,0.8623680241327301,0.8819758672699849,4.708898944193062,2426540.7758945385,0.17194570135746606,2.1734941771329797,0.8367269984917044,1.1693061840120664,NA,NA
turks and caicos islands (the),TCA,TCA,americas,caribbean,216,NA,NA,2.1075623750686647,1.3146637678146362,61.19978332519531,0,0,0,0,NA,NA,47746.997802734375,NA,NA,0,0.1832934759557247,1288490188.8,1288490188.8,11.14492654800415,81.1,13.14492654800415,81.9,0,1,2.2146283388137817,2.2146283388137817,0,0,4,1288490190.8,0,1.4302982166409492,3.5,3.5,NA,NA
chad,TCD,TCD,africa,central africa,217,4.932900138122041,1.360739549805384,0,0,20.044764889250025,0.5604026555373522,0.3390101595579828,0.9454108766527436,130.05270318872462,0.23673636384020263,208.31894224874185,NA,114422.88668987859,48.16496351719892,1,0.14332821211428382,14619150.872017637,14619150.872665975,3.1957074239450254,3.855873962655602,4.070491830532556,4.722251037344399,6.527841242900973e-4,0.0020236307852993,0.01959010629497254,0.03407031462680671,1.006332006005614,0.8061231150858411,1.2039297604282264,14619152.540197097,0,0.959523551762824,0.00502643775703374,0.5871793197989424,63,0.16666666666666666
togo,TGO,TGO,africa,west africa,218,1.467400470127662,0.4711373127843977,0.06236165098931595,0.05261357606056857,67.33231553764512,1.638378646434321,0.366891222578696,1.0638825455626506,3656.4932334150462,0.11960013286153244,1732.9599573780015,258288.1627987132,75486.4843463618,54.24207015610859,2,0.433833386366668,0.11730205278592376,0.02932551319648094,7.664309362162593,7.318181818181818,8.91850976580399,8.564516129032258,0.0997067448680352,0.05425219941348973,0.00392799896267646,0.06458000080385207,0.17595307917888564,0.13049853372434017,4.922287390029325,5.57624633431085,0.2932551319648094,1.9697655521966844,0.08211143695014662,0.8005865102639296,63,0.16666666666666666
thailand,THA,THA,asia and the pacific,south-east asia,219,2.7981331807725423,33.44609780886102,0.9636439550341164,0.5548990280054846,104.24035872564129,1.7110963084543147,1.0442036962671233,0.5547122576019067,19363.364801176365,0.12702254627661813,4955.096564088998,145020.26240645934,33022.18323318756,72.06122040871176,3,0.548331754419434,5172167.032755299,5172167.210982659,12.275253015076425,12.244059087989724,13.411704431284496,13.377809890815673,0.4537260582649284,0.5802349911475938,0.13818732329753644,0.13750691692009614,0,0,5.623853211009174,5172172.7111432245,0.11717366811524224,1.9675823559934495,3.723643972316111,4.236278770320296,63,0.16666666666666666
tajikistan,TJK,TJK,europe and central asia,central asia,220,0.9288371757985462,12.925902695684504,0,0,80.98147440595388,0.5069524490929374,0.19352650167239452,0.6129681831987552,1370.7220490918244,0.1370198533278585,7399.443076585768,NA,39558.51237442212,63.43641091207013,1,0.19057782425573108,0.09009009009009009,0.01896633475580844,6.193960360211182,5.917022285443338,6.642245064376937,6.363679468942627,0.26078710289236606,0.06590801327643434,0.0761671523549343,0.0849070505952974,0.3779042200094831,0.3413940256045519,3.0412517780938835,3.2987197724039827,0.11379800853485064,1.3411218145409145,0.8928402086296823,1.377430061640588,62,0.164021164021164
tokelau,TKL,TKL,asia and the pacific,oceania,221,NA,NA,2.8940250873565674,2.1172080039978027,190.5,0,0,0,NA,NA,NA,105323.6611328125,NA,NA,NA,0.17948545515537262,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA,NA,NA
turkmenistan,TKM,TKM,europe and central asia,central asia,222,3.015639843077333,2.089742327597719,0,0,23.313745094397923,0.4960878584009695,0.23466882572848133,0.7388014910740106,931.6693450669708,0.11036937608529544,2418.8948221042483,NA,37424.312485115,62.75762414932251,1,0.2030075516090719,1460873.281632653,1460873.300680272,5.716461132375333,5.52843537414966,6.542156032587419,6.353469387755102,0.11776718856364876,0.14649421375085092,0.02621053449424634,0.02658208533470714,1.486861810755616,1.3844792375765826,2.007079646017699,1460875.785442177,0.08168822328114364,1.5076774307787215,0.43744043567052415,0.7671885636487407,NA,NA
timor-leste,TLS,TLS,asia and the pacific,south-east asia,223,0.00740113573142048,1.38560912827825,6.263673867119683,2.901180424955156,129.4202363505166,0.515524279123848,0.25315482462638605,0.4180121919697083,1620.2454601869847,0.2695911967919932,2423.644422600068,22518.908537801108,55426.45703125,NA,1,0.4236424027031727,71582788.26666667,71582788.26666667,9.82939628074909,13.394444444444444,13.48726028683542,16.91111111111111,0.01724137931034482,0.02873563218390804,0.0894197370466984,0.12084694963943192,0.04022988505747126,0.0057471264367816,4.833333333333333,71582792.85,0,1.9928501027411427,2.8563218390804597,6.597701149425287,63,0.16666666666666666
tonga,TON,TON,asia and the pacific,oceania,224,NA,NA,3.55719456076622,2.624278873205185,174.75,0,0,0,0,NA,0,58181.02917480469,27919.263671875,NA,0,0.2706887722015381,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA,NA,NA
trinidad and tobago,TTO,TTO,americas,caribbean,225,1.196292981505394,6.72795706467125,2.175068635206956,1.3055724712518546,146.23538522159353,0.7132332299591706,0.16401287544155288,0.4086721425798225,21880.70761213637,0.1325935899065091,0,160716.88584641676,32663.912109375,69.10199737548828,1,0.4586099647558653,66076421.47692308,66076423.78461538,14.34721289173005,17.49230769230769,19.72816529538896,22.70769230769231,2.507936507936508,5.333333333333333,0.38266885087709634,0.38266885087709634,0,0,6.571428571428571,66076426.36923077,0.7619047619047619,2.535972675633809,0,0.1111111111111111,62,0.164021164021164
tunisia,TUN,TUN,africa,north africa,226,5.457104163970726,22.46710913129001,0.30017421480377726,0.3112361293288552,24.958430714832726,0.4642675384807517,0.16630079087402522,0.7876376329026861,3103.3706740630982,0.2408178731007672,9187.13238114794,7380.65032151908,25685.110786088015,72.85672851352517,2,0.2504471778710144,10816080.832417583,10816080.9010989,7.315188563657257,7.657967032967033,8.120986995722257,8.45970695970696,0.37551771744132534,0.558214450069029,0.03199982973253845,0.03199982973253845,0.393005062126093,0.3451449608835711,4.092959042797975,10816084.944139194,0.22457432121491025,1.3480759913258655,0.660377358490566,1.034054302807179,65,0.17195767195767195
turkey,TUR,TUR,europe and central asia,central and western europe,227,1.1010485612893106,41.727389631555866,0.12930202072286776,0.11555220436013064,95.41774036484894,0.562976985576967,0.17867424696180592,0.8485269784753166,8893.763573542385,0.13263385675170206,15824.466597258495,42940.28029597022,28108.47291030825,71.65652244435418,2,0.4484286294984712,8622222.248077909,8622222.295062361,10.83878573429698,10.966512899367846,11.551625595604824,11.676490688535791,0.3641821768590788,0.5103353632386998,0.08006901591983759,0.08006901591983759,0.32815850415987646,0.2558538468136204,5.324384595591389,8622227.60806424,0.17703062012179432,2.315625556660042,2.0623552620293335,2.409983703576636,63,0.16666666666666666
tuvalu,TUV,TUV,asia and the pacific,oceania,228,NA,0,3.4482725461324057,2.5671557744344073,207.125,0,0,0,0,NA,NA,55945.28157552083,NA,NA,0,NA,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA,NA,NA
taiwan (province of china),TWN,TWN,asia and the pacific,north-east asia,229,0.6307239937161406,15.180713598172836,5.3356495706875435,2.339425667315786,210.17752090378187,0.9437940920180736,0.5669001698774049,0.3802224645042116,25817.02988272963,NA,6465.172143593233,30516.74558843067,23898.22265625,NA,2,0.42153018157019984,23190970.9287257,23190971.20950324,20.131470986328793,20.980561555075592,18.703523404733584,19.56803455723542,3.3013100436681224,3.733624454148471,0.17922768270931969,0.17922768270931969,0,0.00873362445414847,7.602620087336245,23190975.67386609,0.8908296943231441,2.567963828035838,2.7510917030567685,0.5655021834061136,64,0.1693121693121693
"tanzania, the united republic of",TZA,TZA,africa,east africa and adjacent islands,230,0.9113857794417128,6.143612111751704,0.19463944327268343,0.1137156125608409,80.17301372717948,1.639487304006093,0.5160659196038779,0.9882216204903432,1142.0904465359376,0.11072340019387115,1965.4978703978309,83866.09360207694,88276.29565899316,52.01364504404777,2,0.23635566823527515,116913383.87450343,116913383.87630914,7.588210535865566,13.95928132899964,7.037231662815671,13.436529433008308,0.01193545306979853,0.01413157643464146,0.03137834700726391,0.0421296381443393,1.063496610331328,1.3008689009834813,3.685667907953786,116913388.15592273,0.0641649957032369,0.8853913520424662,1.8414016996085172,0.19115821636589325,68,0.17989417989417988
uganda,UGA,UGA,africa,east africa and adjacent islands,231,1.2305087532744643,1.6726586098937126,0,0,86.99849799099097,1.766637409784842,0.5269154889672055,0.9625011332863576,7499.418147812535,0.1048500709199235,4629.409014355817,NA,102439.09800079702,47.91873870327304,3,0.43737550807960607,305044613.13425434,305044613.1377967,9.26405575577382,25.85795253276656,9.522816438637028,26.07970244420829,0.01940545004128819,0.03303055326176713,0.03850674527585794,0.03921623711963754,0.2861271676300578,0.27663088356729976,4.78447563996697,305044618.02798444,0.10569777043765484,1.8093640517218856,2.208092485549133,1.5260115606936415,64,0.1693121693121693
ukraine,UKR,UKR,europe and central asia,eastern europe,232,0.5049199221867595,6.051269029168739,0.01870936653070693,0.00215577227088512,107.3807352254489,0.5671933035569421,0.18899879347207496,0.5833725258740959,12234.19136361227,NA,33442.105222598126,27673.707040923924,49298.164313924986,67.85831288205098,2,0.4859743191530708,15498757.610460212,15498757.41175368,13.556082215824157,14.04648983034961,14.233575500398764,14.71909269847221,1.0184101208459215,0.5115181268882175,0.09992757990079876,0.09992841131776437,0.0164274924471299,0.01000755287009063,5.020203927492447,15498761.993532663,0.6593655589123867,2.7311735335748724,3.62820996978852,5.242069486404834,63,0.16666666666666666
united states minor outlying islands (the),UMI,UMI,asia and the pacific,oceania,233,NA,NA,1.9235535860061648,1.6648812294006348,NA,0,0,0,0,NA,NA,19316.70703125,NA,NA,0,0,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA,NA,NA
uruguay,URY,URY,americas,south america,234,0.5937792881595071,3.3473631545370197,0.4269326943376749,0.4396403811251342,102.03022549978655,0.9310631115062202,0.22874936026886575,0.4209342770571586,1172.3875701996049,0.11867826470197776,14090.53471035809,75652.20216183591,31859.493303344676,75.02499839475803,1,0.2185381594409116,872251.7944760357,872251.7985377741,8.587210480711086,8.291632818846466,8.56954483427062,8.272948822095858,0.13937423811458757,0.19544900446972777,0.12424504943365255,0.12933438315391454,1.9492076391710689,1.970337261275904,2.589597724502235,872254.4309504468,0.26655830963023164,1.841266949648588,1.567249085737505,1.305566842746851,66,0.1746031746031746
united states of america (the),USA,USA,americas,north america,235,1.5103614406886283,17.844759167010537,0.1420365437525193,0.14111400719771605,87.53283477133176,0.5716492489544961,0.15852213105924973,0.9325278446819066,7422.8413410980975,0.1155618168413639,11280.196518902156,37110.70414455111,29980.01704320174,76.89850577036445,2,0.1917139344795557,41970277.97790577,41970277.989164375,6.2535217883109455,8.402143488050957,6.11041931742083,8.261572720600126,0.8746954778460133,0.9608815916357916,0.08645439535779986,0.0873691591255292,0.5580002537749017,0.5586473797741404,1.5610122823935442,41970279.117052115,0.4390701923564939,1.4721731247342278,0.707665076384307,0.3101114043546668,79,0.20899470899470898
uzbekistan,UZB,UZB,europe and central asia,central asia,236,2.5561800853634433,3.1373129956086516,0,0,38.030079158561975,0.460909589911467,0.25105899307524654,0.6170460018292616,3764.4071765185304,0.14767124783922062,12416.876937531068,NA,36684.221525935616,64.37528502879577,2,0.28254423307578064,131484875.17006022,131484875.04244336,7.827073187045657,14.904359047892171,7.587574180326554,14.67952394608546,0.5711012677562243,0.36047044447838705,0.02177407330308984,0.02177407330308984,1.09638002138384,1.258133496257828,2.5613257980754542,131484877.55979352,0.1295249732702001,1.6201761741118883,1.5610203146479305,1.2563005956926836,NA,NA
holy see (the),VAT,VAT,europe and central asia,central and western europe,237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
saint vincent and the grenadines,VCT,VCT,americas,caribbean,238,NA,50.7950553894043,2.321470022201538,1.2327218055725098,NA,0,0,0,0,NA,0,67813.435546875,30955.60546875,NA,1,0.44514865428209305,536870912,536870912,11.688815434773764,40.25,10.688815434773764,39.5,0,0.3333333333333333,0.6058237779264649,0.6058237779264649,0,0,7,536870918,0,1.7496583263079326,2.3333333333333335,0,62,0.164021164021164
venezuela (bolivarian republic of),VEN,VEN,americas,south america,239,1.122823457497076,4.587934435221015,0.3227102042460828,0.2249628355972612,139.90082019509794,2.029215390984999,0.31646140897555747,0.740431692137217,1523.2680890287531,0.1251951893858172,4764.76166891892,72792.98944783339,26305.1166350058,71.71056672204675,2,0.16096814914383073,12945046.753222665,12945046.76713345,3.950493046833708,4.487526662338866,4.568676245194518,5.102012426968376,0.2938048143310319,0.41257697331591714,0.12386270180612274,0.12271393652685288,0.5640044784474716,0.5221123343907446,1.7523791752192572,12945048.671983678,0.00746407911923866,0.9617301843230416,0.05877962306400448,0.2207501399514835,63,0.16666666666666666
virgin islands (british),VGB,VGB,americas,caribbean,240,NA,NA,2.270174503326416,1.578299641609192,NA,0,0,0,0,NA,NA,139619.734375,NA,NA,0,0.24594095349311829,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA,NA,NA
virgin islands (u.s.),VIR,VIR,americas,caribbean,241,NA,NA,2.217414140701294,1.3964815139770508,NA,0,0,0,0,NA,0,7759.269205729167,30910.63671875,NA,0,0.582186241944631,1431655768.6666667,1431655768.6666667,40,98.66666666666669,40,98.66666666666669,10,10,4,4,0,0,8,1431655768,0,8,0,0,NA,NA
viet nam,VNM,VNM,asia and the pacific,south-east asia,242,1.954726349619546,25.337286214271092,1.818398296366544,1.0210987548410504,131.75421936930422,1.8670627430729507,1.1298709118976062,0.91185614598839,15466.246818232652,0.1321842292588476,7529.564038550902,412083.935466589,26281.475115542456,71.39925497355914,3,0.4045824851684155,13896111.25136884,13896111.447984071,11.256256300030287,11.668491786958686,11.741848550430818,12.149576903932305,0.09894789579158315,0.5708917835671342,0.21148629121654416,0.2226296481108116,7.51503006012024e-4,7.51503006012024e-4,5.727204408817635,13896117.333001493,0.17635270541082165,2.3185676146664456,2.682865731462926,2.0533567134268536,63,0.16666666666666666
vanuatu,VUT,VUT,asia and the pacific,oceania,243,NA,39.287800535559654,4.769611052809091,2.74886568990247,209.95754455566407,0.09967504675725555,0.13500416092376075,0.3283830025769303,0,NA,NA,41020.338194939184,39218.31640625,NA,1,0.14341641535995425,177722784.66206896,177722784.7310345,6.30564274652959,16.06896551724138,9.560933844261642,19.041379310344823,0.12781954887218044,0.13533834586466165,0.6939484556403882,0.7161568432499386,0,0,2.9774436090225564,177722787.7724138,0,1.769589044097671,0.7368421052631579,3.473684210526316,NA,NA
wallis and futuna,WLF,WLF,asia and the pacific,oceania,244,NA,NA,3.48783278465271,2.490110993385315,NA,0,0,0,0,NA,NA,9871.3426513671875,NA,NA,0,0.47971442341804504,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA,NA,NA
samoa,WSM,WSM,asia and the pacific,oceania,245,NA,NA,3.586515841945525,2.4975762213430097,244.00000190734863,0.10068274045671027,0.28950316402079485,0.5317111808645207,0,NA,0,2550.86093828755,29296.25,NA,0,0.17833595963255053,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA,NA,NA
akrotiri and dhekelia,XAD,NA,europe and central asia,central and western europe,246,3.632467071215311,8.206570307413736,0.6848986744880676,0.7453102668126425,52,0.45379558205604553,0.3848566114902496,0.6542206952083992,1581.0283610026042,NA,NA,2562.5135129292808,NA,NA,0,0.47931204239527386,0,0,14.47970485687256,14.333333333333334,22.813037872314453,22.666666666666668,2.3333333333333335,5.333333333333333,0.14637177996337414,0.14637177996337414,0,0,5.333333333333333,6,0,6.666666666666667,0,4.666666666666667,NA,NA
clipperton island,XCL,NA,asia and the pacific,oceania,247,NA,NA,1.4494049549102783,1.8147855997085571,NA,0,0,0,NA,NA,NA,33.45951461791992,NA,NA,NA,NA,2147483648,2147483648,NA,128,NA,128,NA,NA,NA,NA,NA,NA,NA,2147483648,NA,NA,NA,NA,NA,NA
kosovo,XKO,NA,europe and central asia,central and western europe,248,0.1990791186262136,50.58166776421941,0.00114964710912485,9.956266516926646e-4,82.29153534461712,0.6843434846264193,0.16489328110012516,1.05398483831307,11252.832399565596,NA,36759.932358314254,NA,34352.03662109375,72.73497581481934,2,0.506443961170213,0.40229885057471265,0.5172413793103449,14.545248346767206,14.201149425287356,14.683179381249966,14.339080459770114,0.8448275862068966,1.2701149425287357,4.694860575094434e-7,4.694860575094434e-7,0.11494252873563218,0.16666666666666666,6.9655172413793105,6.994252873563219,0.6896551724137931,2.3900755131724236,3.1379310344827585,2.6551724137931036,NA,NA
northern cyprus,XNC,NA,europe and central asia,central and western europe,249,3.9511433765292168,23.81355287347521,0.7116370162238246,0.7899971293366473,51.052621038336504,0.28333178065393283,0.2620682264475719,0.849988004548441,3273.658452987671,NA,20085.356744384764,2378.03948899974,NA,NA,1,0.5916798532657002,46684427.56521739,46684428.217391305,10.63291161855062,12.869565217391305,14.166244973076717,16.32608695652174,1.1333333333333333,2.1333333333333333,0.27895354141001005,0.27895354141001005,0,0,4.311111111111111,46684431.347826086,0.5333333333333333,3.465069220463435,0.4666666666666667,2.3333333333333335,NA,NA
